id,latitude,longitude,open,accessible
wp134,39.25120081,-76.70899798,true,true
wp135,39.25048897,-76.70868011,true,true
wp136,39.2515088,-76.70940973,true,true
wp137,39.25152717,-76.70965301,true,true
wp138,39.25119908,-76.71037004,true,true
wp139,39.25107948,-76.71118832,true,false
wp140,39.25102897,-76.71172345,true,false
wp141,39.25114396,-76.71175778,true,true
wp142,39.25119208,-76.71264875,true,true
wp143,39.25126963,-76.7127517,true,true
wp144,39.25125939,-76.71125184,true,true
wp145,39.25133965,-76.71098489,true,true
wp146,39.25141908,-76.7107078,true,true
wp147,39.25165712,-76.7100471,true,true
wp148,39.25140909,-76.7132455,true,true
wp149,39.25164686,-76.7130958,true,true
wp150,39.25187496,-76.71357903,true,true
wp151,39.2520446,-76.71365927,true,true
wp152,39.2514906,-76.71203174,true,true
wp153,39.25158281,-76.71111309,true,true
wp154,39.2516597,-76.71087001,true,true
wp155,39.25206351,-76.71119498,true,true
wp156,39.25212468,-76.71141218,true,true
wp157,39.25244909,-76.71182791,true,true
wp158,39.25210692,-76.71162132,true,true
wp159,39.25247247,-76.7119761,true,true
wp160,39.25242473,-76.71210964,true,true
wp161,39.25220233,-76.71221012,true,true
wp162,39.25207627,-76.71178406,true,true
wp163,39.25197574,-76.71174305,true,true
wp164,39.25202352,-76.71133282,true,true
wp165,39.25186492,-76.71115959,true,true
wp166,39.25229238,-76.71267668,true,true
wp167,39.25242597,-76.7131153,true,true
wp168,39.25252779,-76.71349709,true,true
wp169,39.25246859,-76.71325831,true,true
wp170,39.25267026,-76.71342423,true,true
wp171,39.25267135,-76.7139509,true,true
wp172,39.25268102,-76.71419989,true,true
wp173,39.25262587,-76.71436729,true,true
wp174,39.25242312,-76.7141942,true,true
wp175,39.2522955,-76.71392188,true,true
wp176,39.25296721,-76.71463411,true,true
wp177,39.25307,-76.71470548,true,true
wp178,39.25313457,-76.7145952,true,true
wp179,39.25317141,-76.71479368,true,true
wp180,39.25401826,-76.71542879,true,true
wp181,39.25482776,-76.716025,true,true
wp182,39.25496022,-76.7161245,true,true
wp183,39.25488095,-76.71587588,true,true
wp184,39.25452457,-76.71561593,true,true
wp185,39.25437767,-76.71541045,true,true
wp186,39.25433232,-76.71537798,true,true
wp187,39.25424185,-76.71506339,true,true
wp188,39.25433537,-76.71501898,true,true
wp189,39.25465332,-76.71487598,true,true
wp190,39.2555623,-76.71418271,true,true
wp191,39.25563963,-76.71426083,true,true
wp192,39.25572737,-76.71433567,true,true
wp193,39.25570037,-76.71421619,true,true
wp194,39.25566816,-76.71411523,true,true
wp195,39.25562755,-76.71399181,true,true
wp196,39.25559302,-76.71385352,true,true
wp197,39.25537333,-76.71395823,true,true
wp198,39.25520909,-76.71403509,true,true
wp199,39.25530014,-76.71635479,true,true
wp200,39.25573637,-76.71644869,true,true
wp201,39.25606609,-76.7163561,true,true
wp202,39.25625662,-76.71627832,true,true
wp203,39.2561509,-76.71602464,true,true
wp204,39.25607944,-76.7156576,true,true
wp205,39.25604053,-76.71553416,true,true
wp206,39.25584997,-76.71563281,true,true
wp207,39.25605814,-76.71619531,true,true
wp208,39.25598235,-76.71607453,true,true
wp209,39.25576441,-76.71531336,true,true
wp210,39.25567805,-76.71536603,true,true
wp211,39.25573369,-76.71519356,true,true
wp212,39.25561448,-76.71524313,true,true
wp213,39.25551429,-76.71509434,true,false
wp214,39.25545945,-76.71500684,true,false
wp215,39.25537666,-76.71486084,true,true
wp216,39.25531224,-76.71474584,true,true
wp217,39.25557479,-76.71463885,true,true
wp218,39.25561332,-76.71478121,true,true
wp219,39.25525898,-76.71451721,true,true
wp220,39.25541456,-76.71409002,true,true
wp221,39.25519493,-76.71456547,true,true
wp222,39.25506918,-76.71459466,true,true
wp223,39.25465192,-76.71461777,true,true
wp224,39.25465675,-76.71453926,true,false
wp225,39.25473298,-76.7144215,true,true
wp226,39.25459726,-76.71448701,true,true
wp227,39.25433689,-76.71467482,true,true
wp228,39.25429853,-76.71447053,true,true
wp229,39.25423232,-76.71447458,true,true
wp230,39.25336938,-76.7141271,true,true
wp231,39.25328465,-76.71409101,true,true
wp232,39.25541527,-76.7149284,true,false
wp233,39.25469611,-76.71432772,true,false
wp234,39.2545818,-76.71438628,true,false
wp235,39.25468364,-76.71428628,true,true
wp236,39.25457033,-76.71434674,true,true
wp237,39.25495577,-76.71416167,true,true
wp238,39.25506823,-76.71433326,true,true
wp239,39.25500618,-76.71437585,true,true
wp240,39.25500086,-76.71428768,true,true
wp241,39.25508856,-76.71410009,true,true
wp242,39.25695042,-76.71562652,true,true
wp243,39.25585805,-76.71489257,true,true
wp244,39.25591052,-76.71486941,true,false
wp245,39.25574715,-76.71449813,true,true
wp246,39.25588022,-76.71432895,true,true
wp247,39.25594297,-76.71417508,true,true
wp248,39.2559427,-76.7139984,true,true
wp249,39.2558687,-76.71373198,true,true
wp250,39.25575809,-76.71376811,true,true
wp251,39.25606979,-76.71437471,true,true
wp252,39.25619081,-76.71474078,true,true
wp253,39.25637076,-76.71538607,true,true
wp254,39.25653227,-76.71458419,true,true
wp255,39.25671394,-76.71522132,true,true
wp256,39.25665218,-76.71451885,true,true
wp257,39.25666812,-76.7142143,true,true
wp258,39.25633994,-76.71418172,true,true
wp259,39.25600998,-76.71372809,true,true
wp260,39.25595566,-76.71367213,true,true
wp261,39.2558418,-76.71367475,true,true
wp262,39.25685873,-76.71442345,true,true
wp263,39.25705215,-76.71505788,true,true
wp264,39.25719452,-76.71426226,true,true
wp265,39.25740352,-76.71498888,true,true
wp266,39.25744006,-76.71505113,true,false
wp267,39.25748038,-76.71512245,true,true
wp268,39.25812456,-76.71449424,true,true
wp269,39.25872029,-76.71382519,true,true
wp270,39.25888101,-76.71359395,true,true
wp271,39.25838245,-76.71310206,true,true
wp272,39.25830748,-76.71308928,true,true
wp273,39.25858937,-76.71360587,true,false
wp274,39.2580662,-76.71268201,true,true
wp275,39.25798779,-76.71305491,true,false
wp276,39.2581564,-76.7132312,true,false
wp277,39.25800621,-76.71249645,true,true
wp278,39.25786831,-76.71224139,true,true
wp279,39.25775919,-76.71233927,true,true
wp280,39.25762548,-76.71179918,true,true
wp281,39.25753249,-76.71165734,true,true
wp282,39.25748614,-76.71157307,true,true
wp283,39.25747032,-76.71164728,true,true
wp284,39.25744491,-76.71177245,true,true
wp285,39.25743914,-76.71148557,true,true
wp286,39.25740473,-76.71152099,true,true
wp287,39.25716346,-76.71113417,true,true
wp288,39.25712354,-76.71107302,true,true
wp289,39.25707679,-76.71090854,true,true
wp290,39.25700068,-76.71079179,true,true
wp291,39.25676091,-76.71067955,true,true
wp292,39.25680515,-76.71058755,true,true
wp293,39.25689276,-76.71062558,true,true
wp294,39.2569084,-76.71051797,true,true
wp295,39.25698126,-76.71045887,true,true
wp296,39.25696388,-76.71039988,true,true
wp297,39.2568791,-76.71044033,true,true
wp298,39.25673736,-76.71052854,true,true
wp299,39.25671394,-76.71045345,true,false
wp300,39.25681362,-76.71043351,true,true
wp301,39.25672263,-76.71041282,true,true
wp302,39.25678269,-76.7103236,true,true
wp303,39.25668101,-76.71030482,true,true
wp304,39.25723625,-76.71026412,true,true
wp305,39.25732547,-76.71053843,true,true
wp306,39.25421723,-76.70501297,true,true
wp307,39.25393089,-76.70439405,true,false
wp308,39.2538311,-76.70415124,true,true
wp309,39.25368855,-76.70412935,true,true
wp310,39.25728892,-76.71100222,true,true
wp311,39.25735426,-76.71106689,true,true
wp312,39.25760756,-76.71144723,true,true
wp313,39.25781116,-76.71179827,true,true
wp314,39.2581252,-76.71236033,true,true
wp315,39.25817405,-76.7124504,true,true
wp316,39.25810768,-76.71264153,true,true
wp317,39.25817673,-76.71258049,true,true
wp318,39.25814911,-76.71252327,true,true
wp319,39.25825063,-76.71260404,true,true
wp320,39.25832801,-76.71274856,true,true
wp321,39.25840957,-76.71277043,true,true
wp322,39.25838708,-76.71284583,true,true
wp323,39.25873458,-76.7134494,true,true
wp324,39.25913909,-76.71317912,true,true
wp325,39.25927913,-76.71286832,true,true
wp326,39.25946175,-76.71230409,true,true
wp327,39.25956525,-76.71177149,true,true
wp328,39.25960811,-76.71118363,true,true
wp329,39.25956804,-76.71043854,true,true
wp330,39.25946885,-76.70990531,true,true
wp331,39.25928529,-76.70933693,true,true
wp332,39.25904384,-76.70882895,true,true
wp333,39.25878396,-76.7084178,true,true
wp334,39.25857511,-76.70817847,true,true
wp335,39.25848798,-76.70810681,true,true
wp336,39.25818229,-76.70769893,true,true
wp337,39.25763746,-76.70712686,true,true
wp338,39.25716579,-76.70669408,true,true
wp339,39.25683812,-76.70642606,true,true
wp340,39.25668889,-76.70635296,true,true
wp341,39.25294508,-76.70906233,true,true
wp342,39.2529466,-76.70943444,true,true
wp343,39.25277114,-76.70962301,true,true
wp344,39.2524331,-76.70914755,true,true
wp345,39.25325576,-76.70929173,true,true
wp346,39.2533901,-76.70939489,true,true
wp347,39.25363935,-76.70958028,true,true
wp348,39.25384529,-76.70973672,true,true
wp349,39.25356154,-76.70932357,true,true
wp350,39.25661685,-76.70676108,true,true
wp351,39.25661908,-76.70687873,true,true
wp352,39.25664224,-76.70711664,true,true
wp353,39.25674523,-76.7075668,true,true
wp354,39.25656715,-76.7071687,true,false
wp355,39.25641307,-76.70724392,true,true
wp356,39.25655905,-76.70768474,true,true
wp357,39.25614317,-76.70788108,true,true
wp358,39.25650744,-76.70771574,true,true
wp359,39.25640957,-76.70775412,true,true
wp360,39.25642263,-76.70758476,true,true
wp361,39.25628331,-76.7073321,true,true
wp362,39.25601962,-76.70742653,true,true
wp363,39.25607375,-76.70725265,true,true
wp364,39.2559439,-76.707168,true,true
wp365,39.25586732,-76.70708527,true,true
wp366,39.25593904,-76.70685699,true,true
wp367,39.25566881,-76.70693966,true,true
wp368,39.25550996,-76.70693086,true,true
wp369,39.25529672,-76.70709974,true,true
wp370,39.25531802,-76.70678119,true,true
wp371,39.25525455,-76.70659377,true,true
wp372,39.25533098,-76.70641832,true,true
wp373,39.25512422,-76.70641877,true,false
wp374,39.25550951,-76.70630033,true,true
wp375,39.25640861,-76.70679329,true,true
wp376,39.25633618,-76.70653627,true,true
wp377,39.25605962,-76.70648274,true,true
wp378,39.25611371,-76.70637089,true,true
wp379,39.25617871,-76.70616165,true,false
wp380,39.25624497,-76.7059887,true,true
wp381,39.25598898,-76.7058911,true,true
wp382,39.25571422,-76.70586576,true,true
wp383,39.25559774,-76.70586471,true,true
wp384,39.25565535,-76.70605443,true,true
wp385,39.25491845,-76.70610263,true,true
wp386,39.2549478,-76.70619588,true,false
wp387,39.25473866,-76.70619137,true,true
wp388,39.25481658,-76.70639357,true,false
wp389,39.25479849,-76.706288,true,false
wp390,39.25487269,-76.70625531,true,false
wp391,39.25476465,-76.70642599,true,true
wp392,39.25488416,-76.70684029,true,true
wp393,39.25501113,-76.70728108,true,true
wp394,39.25506527,-76.70724534,true,false
wp395,39.25509035,-76.70754046,true,true
wp396,39.25520015,-76.70754517,true,true
wp397,39.25515262,-76.70736826,true,true
wp398,39.25550773,-76.70739515,true,true
wp399,39.25538048,-76.70779589,true,true
wp400,39.25543407,-76.70793003,true,true
wp401,39.25456475,-76.706323,true,true
wp402,39.25374299,-76.7070925,true,true
wp403,39.25379038,-76.70716459,true,false
wp404,39.25372529,-76.70722108,true,true
wp405,39.25381636,-76.70720503,true,true
wp406,39.2525115,-76.70885827,true,true
wp407,39.2537196,-76.70945854,true,true
wp408,39.25403225,-76.70962818,true,true
wp409,39.25395765,-76.70981751,true,true
wp410,39.254207,-76.71009545,true,true
wp411,39.25416821,-76.70959496,true,true
wp412,39.25415896,-76.70933078,true,true
wp413,39.25403369,-76.70914261,true,true
wp414,39.25395199,-76.70907653,true,true
wp415,39.25388507,-76.70901857,true,true
wp416,39.2538152,-76.70914382,true,true
wp417,39.25370861,-76.70906476,true,true
wp418,39.25377862,-76.70893302,true,true
wp419,39.2536563,-76.70918441,true,true
wp420,39.25357203,-76.70912125,true,true
wp421,39.25364541,-76.70897853,true,true
wp422,39.2537078,-76.70886655,true,true
wp423,39.25382725,-76.70864076,true,true
wp424,39.25403218,-76.70840155,true,true
wp425,39.25410036,-76.70819334,true,true
wp426,39.25417701,-76.70811532,true,true
wp427,39.25421003,-76.70824571,true,true
wp428,39.2543024,-76.70797909,true,true
wp429,39.25435255,-76.70806309,true,true
wp430,39.25433018,-76.70802461,true,false
wp431,39.2542435,-76.70790216,true,true
wp432,39.25409776,-76.70753537,true,true
wp433,39.2538672,-76.70728101,true,true
wp434,39.2545897,-76.70783221,true,true
wp435,39.25464681,-76.70773902,true,true
wp436,39.2546207,-76.70764973,true,true
wp437,39.25483953,-76.70748283,true,true
wp438,39.25495349,-76.70751223,true,true
wp439,39.25499742,-76.70772079,true,true
wp440,39.25515837,-76.70758603,true,true
wp441,39.25514958,-76.70773763,true,true
wp442,39.25534598,-76.70843897,true,true
wp443,39.25522202,-76.70849851,true,true
wp444,39.25510999,-76.70854209,true,true
wp445,39.25487627,-76.70792582,true,true
wp446,39.25476511,-76.70799411,true,true
wp447,39.25471872,-76.70788444,true,true
wp448,39.25463759,-76.70794935,true,true
wp449,39.25467701,-76.70804805,true,true
wp450,39.25456743,-76.70812505,true,true
wp451,39.25454122,-76.7080661,true,true
wp452,39.25443104,-76.70818767,true,true
wp453,39.25426533,-76.70839343,true,true
wp454,39.25437111,-76.70850862,true,true
wp455,39.25449932,-76.70845277,true,true
wp456,39.25472262,-76.7092298,true,true
wp457,39.25481646,-76.70920751,true,true
wp458,39.25482551,-76.70881688,true,true
wp459,39.25478729,-76.70868595,true,true
wp460,39.25485874,-76.70866461,true,true
wp461,39.25499205,-76.70859699,true,true
wp462,39.25500325,-76.7091676,true,true
wp463,39.25479822,-76.70948336,true,true
wp464,39.25516144,-76.70972312,true,true
wp465,39.25522204,-76.70951611,true,true
wp466,39.25547539,-76.70940441,true,true
wp467,39.25551196,-76.70955518,true,true
wp468,39.25564297,-76.70943798,true,true
wp469,39.25541444,-76.70869812,true,true
wp470,39.25548899,-76.70865485,true,true
wp471,39.25548653,-76.70857195,true,false
wp472,39.25595338,-76.70930718,true,true
wp473,39.25609457,-76.70924468,true,true
wp474,39.25607062,-76.70916757,true,true
wp475,39.2561185,-76.7091419,true,false
wp476,39.25614313,-76.7092225,true,true
wp477,39.25635988,-76.70911866,true,true
wp478,39.25626609,-76.70883245,true,true
wp479,39.25622997,-76.70864829,true,true
wp480,39.25617526,-76.70847449,true,true
wp481,39.25638595,-76.70831865,true,true
wp482,39.25607186,-76.70808345,true,true
wp483,39.25577824,-76.70821629,true,true
wp484,39.25573427,-76.70798355,true,true
wp485,39.25560212,-76.70814068,true,true
wp486,39.25693054,-76.70902168,true,true
wp487,39.25681562,-76.70880281,true,false
wp488,39.25684164,-76.70889951,true,true
wp489,39.25709785,-76.70877316,true,true
wp490,39.25703631,-76.70857483,true,true
wp491,39.25692393,-76.70864028,true,true
wp492,39.25666246,-76.70763156,true,true
wp493,39.25677369,-76.70773669,true,true
wp494,39.25669499,-76.70773227,true,true
wp495,39.25711834,-76.70753283,true,true
wp496,39.25685297,-76.70789013,true,true
wp497,39.25713946,-76.70779778,true,false
wp498,39.25716182,-76.70821145,true,true
wp499,39.25698984,-76.70828271,true,true
wp500,39.25740047,-76.70832997,true,true
wp501,39.25750011,-76.70857815,true,true
wp502,39.25772342,-76.70847396,true,true
wp503,39.25756781,-76.70789386,true,true
wp504,39.25749924,-76.70794848,true,true
wp505,39.25788852,-76.70840392,true,true
wp506,39.25786163,-76.70830862,true,true
wp507,39.25787427,-76.70819614,true,false
wp508,39.25783676,-76.70820702,true,true
wp509,39.2577799,-76.70802024,true,true
wp510,39.25790352,-76.70818644,true,true
wp511,39.2579246,-76.70828017,true,true
wp512,39.25795197,-76.70836914,true,true
wp513,39.25833448,-76.70819122,true,true
wp514,39.25842428,-76.70820557,true,true
wp515,39.25273324,-76.7140038,true,true
wp516,39.25300958,-76.71387303,true,true
wp517,39.2529494,-76.71374031,true,true
wp518,39.25276748,-76.71373433,true,true
wp519,39.25337923,-76.71361317,false,true
wp520,39.25395334,-76.71326311,true,true
wp521,39.25402161,-76.71348637,true,false
wp522,39.25390833,-76.71305017,false,false
wp523,39.25828764,-76.70843229,true,true
wp524,39.25792974,-76.70888699,true,true
wp525,39.25832165,-76.70854518,true,true
wp526,39.25845088,-76.70862708,true,false
wp527,39.25825382,-76.70889641,true,true
wp528,39.25839577,-76.70892335,true,true
wp529,39.2586821,-76.70901632,true,false
wp530,39.25820101,-76.70897827,true,true
wp531,39.25838993,-76.70903372,true,false
wp532,39.25821561,-76.70924023,true,true
wp533,39.2583478,-76.70929395,true,false
wp534,39.25860648,-76.70934098,true,false
wp535,39.25819694,-76.70857607,true,false
wp536,39.25759503,-76.70920871,true,true
wp537,39.25810581,-76.70850239,true,false
wp538,39.25809903,-76.70856099,true,true
wp539,39.257989,-76.70861923,true,true
wp540,39.25796744,-76.70855137,true,false
wp541,39.25771945,-76.70878996,true,true
wp542,39.25764189,-76.70896392,true,false
wp543,39.25790396,-76.7090195,true,true
wp544,39.2574755,-76.7089749,true,true
wp545,39.25738454,-76.70887957,true,true
wp546,39.25729564,-76.70886691,true,true
wp547,39.25740924,-76.70879319,true,true
wp548,39.25803607,-76.70934584,true,true
wp549,39.25794742,-76.70924678,true,true
wp550,39.25787603,-76.70917563,true,true
wp551,39.25814031,-76.70943557,true,false
wp552,39.25816271,-76.70981737,true,true
wp553,39.25829515,-76.70968752,true,true
wp554,39.25808268,-76.70957475,true,true
wp555,39.25791432,-76.7097406,true,true
wp556,39.25782678,-76.70987039,true,true
wp557,39.25797483,-76.71004331,true,true
wp558,39.25806365,-76.70992497,true,true
wp559,39.25790501,-76.70996347,true,false
wp560,39.25780302,-76.7099453,true,false
wp561,39.25783484,-76.70997607,true,true
wp562,39.25764806,-76.71006168,true,true
wp563,39.25759263,-76.71014246,true,true
wp564,39.25793086,-76.70949388,true,true
wp565,39.25785525,-76.70957308,true,true
wp566,39.25789798,-76.70968355,true,false
wp567,39.2575977,-76.70976538,true,true
wp568,39.25753933,-76.709904,true,true
wp569,39.25772359,-76.70985416,true,true
wp570,39.25773112,-76.70912861,true,true
wp571,39.25774825,-76.70929372,true,true
wp572,39.25766792,-76.71030755,true,true
wp573,39.25763451,-76.70945135,true,true
wp574,39.25747164,-76.70949703,true,true
wp575,39.25750569,-76.70962854,true,true
wp576,39.2576087,-76.70960146,true,true
wp577,39.25719732,-76.70957135,true,true
wp578,39.2570002,-76.70964859,true,true
wp579,39.25694106,-76.70941465,true,true
wp580,39.25710705,-76.70943255,true,true
wp581,39.25677036,-76.70925192,true,true
wp582,39.2565549,-76.7092052,true,true
wp583,39.25687128,-76.70927538,true,false
wp584,39.25640669,-76.70926155,true,true
wp585,39.25599829,-76.70946215,true,true
wp586,39.25558261,-76.70972915,true,true
wp587,39.25737667,-76.71016825,true,true
wp588,39.25734629,-76.71024336,true,true
wp589,39.25748194,-76.71018821,true,true
wp590,39.25782325,-76.71028437,true,false
wp591,39.25781564,-76.71026564,true,true
wp592,39.2578976,-76.71026578,true,true
wp593,39.25802392,-76.71008006,true,true
wp594,39.25791885,-76.71020481,true,false
wp595,39.25794254,-76.71008836,true,true
wp596,39.25755743,-76.71021295,true,false
wp597,39.25762176,-76.71031793,true,true
wp598,39.25752445,-76.71026743,true,true
wp599,39.25740628,-76.71041917,true,true
wp600,39.2574905,-76.71055099,true,true
wp601,39.25746995,-76.71067561,true,true
wp602,39.25749628,-76.71070732,true,true
wp603,39.25744495,-76.71076053,true,true
wp604,39.25738294,-76.71088797,true,true
wp605,39.25747575,-76.71088866,true,true
wp606,39.25768881,-76.71069336,true,true
wp607,39.25795089,-76.71067687,true,false
wp608,39.25790197,-76.71052049,true,true
wp609,39.25786498,-76.71040292,true,false
wp610,39.25792955,-76.71060146,true,true
wp611,39.25784264,-76.71034192,true,true
wp612,39.25686394,-76.710001,true,true
wp613,39.25787305,-76.71076387,true,true
wp614,39.25784985,-76.71090091,true,false
wp615,39.25777064,-76.7107559,true,true
wp616,39.25850416,-76.71202102,true,true
wp617,39.25805667,-76.71097881,true,true
wp618,39.25818724,-76.71107941,true,true
wp619,39.25831334,-76.71103387,true,false
wp620,39.2579835,-76.7111665,true,true
wp621,39.25789287,-76.71100571,true,true
wp622,39.2577717,-76.71102587,true,true
wp623,39.25774615,-76.7111611,true,true
wp624,39.25769796,-76.71134782,true,true
wp625,39.25782463,-76.71141161,true,true
wp626,39.25797626,-76.7113178,true,true
wp627,39.25810235,-76.71135754,true,true
wp628,39.25827514,-76.71134973,true,true
wp629,39.25808302,-76.71159595,true,true
wp630,39.25807427,-76.71181094,true,true
wp631,39.25778272,-76.71089022,true,false
wp632,39.25825628,-76.71213985,true,true
wp633,39.25841748,-76.71197527,true,true
wp634,39.25826196,-76.7117397,true,true
wp635,39.25858401,-76.71178407,true,true
wp636,39.25864377,-76.71120837,true,true
wp637,39.25894763,-76.71146566,true,true
wp638,39.258921,-76.71159808,true,true
wp639,39.25879785,-76.71185597,true,true
wp640,39.25861922,-76.71205689,true,true
wp641,39.25881382,-76.71217008,true,true
wp642,39.25891984,-76.7119436,true,true
wp643,39.25903092,-76.71167696,true,true
wp644,39.25879416,-76.71243002,true,true
wp645,39.25845507,-76.7123261,true,true
wp646,39.2586445,-76.71231011,true,true
wp647,39.25837057,-76.71247477,true,true
wp648,39.25852142,-76.71258947,true,true
wp649,39.25865687,-76.71266746,true,true
wp650,39.25867066,-76.71280554,true,true
wp651,39.25875306,-76.71288369,true,true
wp652,39.25895893,-76.71303341,true,true
wp653,39.25879074,-76.71250834,true,true
wp654,39.25888966,-76.71257315,true,true
wp655,39.25909526,-76.71272587,true,true
wp656,39.25828131,-76.71234315,true,true
wp657,39.25687861,-76.71263585,true,true
wp658,39.25673932,-76.71264607,true,true
wp659,39.25663088,-76.71282081,true,true
wp660,39.25650534,-76.71237455,true,true
wp661,39.25597958,-76.71187148,true,true
wp662,39.2559758,-76.71192337,true,false
wp663,39.25596417,-76.71197308,true,true
wp664,39.2554391,-76.71216091,true,true
wp665,39.25671185,-76.71259239,true,false
