id,type,name,description,hours,open,accessible,latitude,longitude
LOT2,parking,Lot 2,"Zone E Parking Lot",,true,true,39.25429432478357,-76.70889844576566
LOT3,parking,Lot 3,"Zone A Parking Lot",,true,true,39.253973233085304,-76.70746307991577
LOT4,parking,Lot 4,"Zone A Parking Lot",,true,true,39.25482782773867,-76.70827964359925
LOT5,parking,Lot 5,"Zone C Parking Lot",,true,true,39.25772810832697,-76.70802358617365
Lot6,parking,Lot 6,"Zone C Parking Lot",,true,true,39.25874588231905,-76.71139193648042
LOT7,parking,Lot 7,"Visitor Parking Lot",,true,true,39.25712546791812,-76.71060763258053
LOT8,parking,Lot 8,"Zones D, E and Event Parking Lot",,true,true,39.2561151240322,-76.71562438201605
LOT9,parking,Lot 9,"Visitor Parking Lot",,true,true,39.254453010943806,-76.71508153623385
LOT10,parking,Lot 10,"Parking Lot",,true,true,39.25774945357812,-76.71375701403485
LOT11,parking,Lot 11,"Parking Lot",,true,true,39.25621233852476,-76.70815496697239
LOT12,parking,Lot 12,"Parking Lot",,true,true,39.25641587432619,-76.70681118027422
SLOT,parking,Stadium Lot,"Zone A and Event Parking Lot",,true,true,39.253469421686596,-76.70605533130848
LOT20,parking,Lot 20,"Zone B Parking Lot",,true,true,39.2608297948732,-76.71436955222742
LOT21,parking,Lot 21,"Zone B Parking Lot",,true,true,39.25928061307836,-76.7150822753429
LOT22,parking,Lot 22,"Zone A Parking Lot",,true,true,39.25739636783017,-76.7179582584592
LOT23,parking,Lot 23,"Zone C Parking Lot",,true,true,39.25481572114567,-76.70522967468509
LOT24,parking,Lot 24,"Zone D Parking Lot",,true,true,39.254277278232266,-76.70423129796498
LOT25,parking,Lot 25,"Zones A,C,D,E Parking Lot",,true,true,39.254646723523116,-76.70283922922277
LOT26,parking,Lot 26,"Parking Lot",,true,true,39.25262678861871,-76.70484493718644
LOT27,parking,Lot 27,"Zone B Parking Lot",,true,true,39.252273696860556,-76.70625577907481
LOT28,parking,Lot 28,"Zone D Parking Lot",,true,true,39.25139719081476,-76.70709799266281
LOT29,parking,Lot 29,"Zone A Parking Lot",,true,true,39.25845892861631,-76.71615977632929
LOT30,parking,Lot 30,"Zone D Parking Lot",,true,true,39.25836982624469,-76.71721817770758
LOT31,parking,Lot 31,"Zones A,D,E Parking Lot",,true,true,39.259851677140674,-76.71462441699336
SA1,building,Smoking Area,Designated Smoking Area,,true,true,39.25404106037799,-76.70826568937431
SA2,building,Smoking Area,Designated Smoking Area,,true,true,39.25679407430081,-76.71421913183775
RF,field,Rec Field,Open Field Area,,true,true,39.25787448864041,-76.71650791554222
BS1,shuttle,Bus Stop,"UMBC Shuttle Bus Stop",,true,true,39.25222152417099,-76.71213390257027
BS2,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.252917460238386,-76.71464572267814
BS3,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.25249452329146,-76.70892699637682
BS4,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.253657715568046,-76.70936004465888
BS5,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.254892010800994,-76.70761246236725
BS6,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.254319247855086,-76.70566654245431
BS7,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.25274254001333,-76.7028361726639
BS8,shuttle,Bus Stop,"UMBC Shuttle Bus Stop",,true,true,39.2529275911756,-76.70287789804188
BS9,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.25439583611055,-76.70535512267088
BS10,shuttle,Bus Stop,"UMBC Shuttle Bus Stop",,true,true,39.258467479374545,-76.70805234093515
BS11,shuttle,Bus Stop,"UMBC Shuttle Bus Stop",,true,true,39.25897010793352,-76.71354762559959
BS12,shuttle,Bus Stop,"MTA and UMBC Shuttle Bus Stop",,true,true,39.259865705502804,-76.71526884677995
BS13,shuttle,Bus Stop,"UMBC Shuttle Bus Stop",,true,true,39.256389697239136,-76.71622851458847
JBSP,park,Joseph Beuys Sculpture Park,"Outdoor Sculpture Park featuring works by Joseph Beuys and other artists",,true,true,39.2523541797993,-76.70978121992034
CARD,garden,Community Garden,Community Garden,,true,true,39.256719352956154,-76.71419257880822
POND,pond,Library Pond,"Scenic pond located near the Albin O. Kuhn Library & Gallery",,true,true,39.25584502235394,-76.71222134304104
QUAD,plaza,The Quad,"Central open space on campus used for events and relaxation",,true,true,39.25418855017102,-76.71158565132436
UCP,plaza,University Center Plaza,"Outdoor plaza area adjacent to the University Center",,true,true,39.2543969673164,-76.71283371953491
T2B,building,Tech 2 Building,Research and Development Building,,true,true,39.255651017511305,-76.70290897998996
